|Test Case ID     |ScheduleMgrCase1300                                                                                                                                                                                                                                                                                                                            |
|Title            |User can create repeat 1st day every month event, generate the report in three formats,transport report via Email but override default destination email address.                                                                                                                                                                                                |
|Iteration        |                                                                                                                                                                                                                                                                                                                                               |
|Jira Story       |                                                                                                                                                                                                                                                                                                                                               |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                                                                                                                       |
|Priority         |P1                                                                                                                                                                                                                                                                                                                                             |
|Keywords         |Create, repeat event, Monthly,format, transport                                                                                                                                                                                                                                                                                                |
|Prepare Test Data|N/A                                                                                                                                                                                                                                                                                                                                            |
|Prepare Test Data|N/A                                                                                                                                                                                                                                                                                                                                            |
|Precondition1    |Configure SMTP Settings.  !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0100                                                                                                                                                                                                                                      |
|Precondition2    |Configure default destination email address. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase1400                                                                                                                                                                                                                   |
|Precondition3    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                                                                                                                                    |
|Step1            |Double click in the grid of first day of coming month.                                                                                                                                                                                                                                                                                         |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                                                                                                              |
|Step3            |On the pop up Select Report window, check on one report "Activation_count.rptdesign"                                                                                                                                                                                                                                                           |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                                                                                                                            |
|Expected Result1 |Verify reports "Activation_count.rptdesign" display in selected report list.                                                                                                                                                                                                                                                                   |
|Step5            |Check on check box of PDF on the right side of "Report Name", On the right side of report "Activation_count.rptdesign",check on check box of Excel and HTML.                                                                                                                                                                                                                                                                              |
|Expected Result2 |Verify check box of PDF,check box of Excel,check box of HTML on the right side of report "Activation_count.rptdesign" are selected.                                                                                                                                                                                                                                              |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                                                                                                               |
|Step7            |Check on "Email".                                                                                                                                                                                                                                                                                                                              |
|Step8            |Clear default email address and input another email address.                                                                                                                                                                                                                                                                                   |
|Step9            |In Description box, input "event1300".                                                                                                                                                                                                                                                                                                         |
|Step10            |Click button '''Disable'''                                                                                                                                                                                                                                                                                                                     |
|Step11           |In the expand Repeat event,select radio button "Monthly"                                                                                                                                                                                                                                                                                       |
|Step12           |Select "Repeat [] day every month" and input "1".                                                                                                                                                                                                                                                                                            |
|Step13           |Select "End by" and input a future date three months later than the date selected in step1 and the inputed date should be in the example format.                                                                                                                                                                                                                                                                                                                           |
|Step14           |In Time period first box, select a coming time point.                                                                                                                                                                                                                                                                                          |
|Step15           |Click '''Save''' button.                                                                                                                                                                                                                                                                                                                       |
|Expected Result3 |Verify "event1300" display in the grids of fist day of coming month and following months and end before the end date input in step13                                                                                                                                                                                                                               |
|Expected Result4 |Verify start from date selected in Step1, and first day of following months at the time selected in step14, generate reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, report name start with "Activation_count"|
|Expected Result5 |Verify the event will not occur on other day of the months,for example 2nd .                                                                                                                                                                                                                                                                             |
|Expected Result6 |Verify the event will not occur include and after the date input in step13.                                                                                                                                                                                                                                    |
|Expected Result7 |Verify every time report generated, generated report is sent by email to the address input in step8.                                                                                                                                                                                                                                  |
|Expected Result8 |Verify every time report generated, generated report is not sent by email to the address configured in Precondition2.                                                                                                                                                                                                                                  |
|Expected Result9|Verify the Generated reports for "Activation_count.rptdesign",are both in PDF format,Excel format,HTML foramt.                                                                                                                                                            |
|Clean Up         |Remove event1300. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2500 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                                                                                                                                     |
