|Test Case ID     |ScheduleMgrCase3800                                                                                                                                          |
|Title            |Paging bar on select report window works well.                                                                                                               |
|Iteration        |                                                                                                                                                             |
|Jira Story       |                                                                                                                                                             |
|Requirement ID   |[[id][]]                                                                                                                                                     |
|Priority         |P3                                                                                                                                                           |
|Keywords         |paging                                                                                                                                                       |
|Prepare Test Data|N/A                                                                                                                                                          |
|Precondition1    |N/A                                                                                                                                                          |
|Step1            |Double click in the grid of current date.                                                                                                                    |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                            |
|Step3            |On the pop up Select Report window, check on report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign"                                    |
|Expected Result1 |Verify on paging bar, display "Records from 1 to 20",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled.          |
|Step4            |Click '''Next''' button on paging bar .                                                                                                                      |
|Expected Result2 |Verify on paging bar, display "Records from 21 to 28",'''First'''and '''Previous''' button is enabled, '''Next''' and '''Last''' button is disabled.         |
|Step5            |Check on report "SDP_USERS.rptdesign"                                                                                                                        |
|Step6            |Click on '''First''' button on paging bar .                                                                                                                  |
|Expected Result3 |Verify on paging bar, display "Records from 1 to 20",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled.          |
|Expected Result4 |Verify report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign" are checked on.                                                          |
|Step7            |Click on '''Last'''button on paging bar .                                                                                                                    |
|Expected Result5 |Verify on paging bar, display "Records from 21 to 28",'''First'''and '''Previous''' button is enabled, '''Next''' and '''Last''' button is disabled.         |
|Expected Result6 |Verify report "SDP_USERS.rptdesign" are checked on.                                                                                                          |
|Step8            |Click on '''Previous'''button on paging bar .                                                                                                                |
|Expected Result7 |Verify on paging bar, display "Records from 1 to 20",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled.          |
|Expected Result8 |Verify report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign" are checked on.                                                          |
|Clean Up         |N/A|
