|Test Case ID     |ScheduleMgrCase0900                                                                                                                                                                                                                                                                                                                      |
|Title            |User can create repeat on Friday every 1 week event with three reports, generate each report in different format,and transport report via Email and FTP.                                                                                                                                                                                 |
|Iteration        |                                                                                                                                                                                                                                                                                                                                         |
|Jira Story       |                                                                                                                                                                                                                                                                                                                                         |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                                                                                                                 |
|Priority         |P1                                                                                                                                                                                                                                                                                                                                       |
|Keywords         |Create, repeat event, Weekly,format, transport                                                                                                                                                                                                                                                                                           |
|Prepare Test Data|N/A                                                                                                                                                                                                                                                                                                                                      |
|Precondition1    |Configure SMTP Settings.  !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0100                                                                                                                                                                                                                                |
|Precondition2    |Configure default destination email address. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase1400                                                                                                                                                                                                             |
|Precondition3    |Configure default FTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0300                                                                                                                                                                                                                          |
|Precondition4    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                                                                                                                              |
|Step1            |Double click in the grid of a coming Friday.                                                                                                                                                                                                                                                                                             |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                                                                                                        |
|Step3            |On the pop up Select Report window, check on one report "Activation_count.rptdesign"                                                                                                                                                                                                                                                     |
|Step4            |Click on '''Next''' on Paging bar, check on two reports "SDP_NMP_SEC_WEEKLY.rptdesign""SDP_USERS.prtdesign"                                                                                                                                                                                                                              |
|Step5            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                                                                                                                      |
|Expected Result1 |Verify reports "Activation_count.rptdesign","SDP_NMP_SEC_WEEKLY.rptdesign"and "SDP_USERS.prtdesign" display in selected report list.                                                                                                                                                                                                     |
|Step6            |check on the check box of PDF on the right side of "Report Name"                                                                                                                                                                                                                                                                        |
|Expected Result2 |Verify check box of PDF on the right side of each report is selected.                                                                                                                                                                                                                                                                |
|Step7            |On the right side of report "SDP_NMP_SEC_WEEKLY.rptdesign" , check on the check box of HTML.                                                                                                                                                                                                                                           |
|Expected Result3 |Verify the check box of HTML and check box of PDF on the right side of report "SDP_NMP_SEC_WEEKLY.rptdesign" are checked on. Verify format check box of other two reports remain unchanged.                                                                                                                                                                  |
|Step8            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                                                                                                         |
|Step9            |Check on "Email" and "FTP".                                                                                                                                                                                                                                                                                                              |
|Expected Result4 |Verify email address configured in Precondition2 display and enable.                                                                                                                                                                                                                                                                     |
|Expected Result5 |Verify default FTP settings configured in Precondition3 display and enable.                                                                                                                                                                                                                                                              |
|Step10           |In Description box, input "event0900".                                                                                                                                                                                                                                                                                                   |
|Step11           |Click button '''Disable'''                                                                                                                                                                                                                                                                                                               |
|Step12           |In the expand Repeat event,select radio button "Weekly"                                                                                                                                                                                                                                                                                  |
|Step13           |In "Repeat every [] week next days:" and input "1".                                                                                                                                                                                                                                                                                      |
|Step14           |Check on "Friday"                                                                                                                                                                                                                                                                                                                        |
|Step15           |Select "After [] occurrences" and input 3                                                                                                                                                                                                                                                                                                |
|Step16           |In Time period first box, select a coming time point.                                                                                                                                                                                                                                                                                    |
|Step17           |Click '''Save''' button.                                                                                                                                                                                                                                                                                                                 |
|Expected Result6 |Verify "event0900" display in the grids of Friday selected in Step1 and every Friday in following two weeks.                                                                                                                                                                                                                             |
|Expected Result7 |Verify start from Friday selected in Step1, every Friday in following two weeks at the time selected in step16, generate four reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, one report name start with "Activation_count",one report name start with "SDP_NMP_SEC_WEEKLY",one report name start with "SDP_USERS"|
|Expected Result8 |Verify the event will not occur on Thursday and Saturday and not occur on the fourth Friday.                                                                                                                                                                                                                                                                                    |
|Expected Result9 |Verify every time report generated, generated report is sent by email to the address configured in Precondition2.                                                                                                                                                                                                                        |
|Expected Result10|Verify every time report generated, generated report is uploaded to FTP server configured in Precondition3.                                                                                                                                                                                                                              |
|Expected Result11|Verify the Generated report for "Activation_count.rptdesign" are in PDF format and can be viewed successfully by PDF reader.                                                                                                                                                                                                             |
|Expected Result12|Verify the Generated report for "SDP_NMP_SEC_WEEKLY.rptdesign" one is in HTML format(files are in a zip package) and can be viewed successfully by browser. The other is in PDF format and can be viewed successfully by PDF reader.                                                                                                                                                                               |
|Expected Result13|Verify the Generated report for "SDP_USERS.prtdesign" are in PDF format and can be viewed successfully by PDF reader.                                                                                                                                                                                                                    |
|Clean Up         |Remove event0900. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2500 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                                                                                                                               |
