|Test Case ID     |ScheduleMgrCase1700                                                                                                                                                                                                                 |
|Title            |User can create repeat on 1st Monday of January every year event, transport report via HTTP anonymously.                                                                                                                 |
|Iteration        |                                                                                                                                                                                                                                    |
|Jira Story       |                                                                                                                                                                                                                                    |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                            |
|Priority         |P2                                                                                                                                                                                                                                  |
|Keywords         |Create, repeat event, Yearly,format, transport                                                                                                                                                                                     |
|Prepare Test Data|N/A                                                                                                                                                                                                                                 |
|Prepare Test Data|N/A                                                                                                                                                                                                                                 |
|Precondition1    |Clean default HTTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0500                                                                                                                     |
|Precondition2    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                         |
|Step1            |Double click in the grid of first Monday of January.(If this day is past in current year,then choose this day of next year.)                                                                                                                                                                         |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                   |
|Step3            |On the pop up Select Report window, check on one report "Activation_count.rptdesign"                                                                                                                                                |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                 |
|Expected Result1 |Verify reports "Activation_count.rptdesign" display in selected report list.                                                                                                                                                        |
|Step5            |Check on check box of HTML on the right side of report "Activation_count.rptdesign".                                                                                                                                           |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                    |
|Step7            |Check on "HTTP".                                                                                                                                                                                                                     |
|Step8            |Input valid HTTP Url "http://vm81653/webdav",leave username and password blank.(Please make sure the HTTP server accept anonymous access.)                                                                                                                                               |
|Step9            |In Description box, input "event1700".                                                                                                                                                                                              |
|Step10           |Click button '''Disable'''                                                                                                                                                                                                          |
|Step11           |In the expand Repeat event,select radio button "Yearly"                                                                                                                                                                            |
|Step12           |Select "Every [1] [Monday] of [January]".                                                                                                                                                                                   |
|Step13           |Select "No end date"                                                                                           |
|Step14           |In Time period first box, select a coming time point.                                                                                                                                                                               |
|Step15           |Click '''Save''' button.                                                                                                                                                                                                            |
|Expected Result2 |Verify "event1700" display in the grids of first Monday of January each year start from the date selected in Step1                                                                                                |
|Expected Result3 |Verify start from date selected in Step1, and first Monday of January every year at the time selected in step14, generate reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, report name start with "Activation_count"|
|Expected Result4 |Verify the event will not occur on other days of the year,for example 1st Tuesday of January, 2nd Monday of January, 1st Monday of February.                                                                                                                                                        |
|Expected Result5 |Verify every time report generated, generated report is uploaded to HTTP server input in step8 and can be viewed by browser.                                                                                                      |
|Expected Result6 |Verify the Generated reports for "Activation_count.rptdesign",are in HTML format(files are in a zip package) and can be viewed successfully by browser.                                                                                                       |
|Clean Up         |Remove event1700. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2500 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                          |
