|Test Case ID     |ReportMgrCase1900                                                                                                                                                                                                                         |
|Title            |User can set multiple public report templates to private which are uploaded by himself                                                                                                                                                                                              |
|Iteration        |                                                                                                                                                                                                                                          |
|Jira Story       |                                                                                                                                                                                                                                          |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                  |
|Priority         |P3                                                                                                                                                                                                                                        |
|Keywords         |Report, set to private                                                                                                                                                                                                                           |
|Prepare Test Data|Set multiple report templates to public.!See .BsmSuite.ReportManagerSuite.ReportMgrCase1700 !-<br>-! Create a role "role1" with permission of Report Manager.!See .BsmSuite.AdministrationSecurityRoleMgrSuite.RoleMgr0100. Create a user "user1" granted to "role1".!See .BsmSuite.AdministrationSecurityUserMgrSuite.UserMgr0100 |
|Precondition1    |log in as user "admin" with permission of set to private.                                                                                                                                                                                     |
|Expected Result1 |Verify it is "Yes" in Generic Report Template column of "TestReportAdd1.rptdesign","TestReportAdd2.rptdesign", "TestReportAdd3.rptdesign".                                               |
|step1            |Check on "TestReportAdd1.rptdesign","TestReportAdd2.rptdesign", "TestReportAdd3.rptdesign" which are prepared.                                                                                                                                                                                 |
|Step2            |Click ''' Set to Private'''.                                                                                                                           |
|Expected Result2 |Verify pop up message "Are you sure to set selected report templates non-generic?".                                                                                                                                                                                                         |
|Step3            |Click '''OK''' .                                                                                                                                                                                   |
|Expected Result3 |Verify pop up message "Selected Report templates has been set to non-generic".                                                                                                                                                                                                            |
|Step4            |Click '''OK''' to close the alert window.                                                                                                                                                                                              |
|Expected Result4 |Verify it is "No" in Generic Report Template column of "TestReportAdd1.rptdesign","TestReportAdd2.rptdesign", "TestReportAdd3.rptdesign".                                                                                                                                                                                                        |
|Expected Result5 |Login as user1 and verify user1 can not see "TestReportAdd1.rptdesign","TestReportAdd2.rptdesign", "TestReportAdd3.rptdesign" in report template list.                                                                                                                                                                                                                    |                                                   |
|Clean Environment|Remove "TestReportAdd1.rptdesign","TestReportAdd2.rptdesign", "TestReportAdd3.rptdesign".!See .BsmSuite.ReportManagerSuite.ReportMgrCase0900                                                                                                                                                        |
