|Test Case ID     |RoleMgr2300                                                                                                                                         |
|Title            |Pageing bar works well on Role Manager.                                                                                                             |
|Iteration        |                                                                                                                                                    |
|Jira Story       |                                                                                                                                                    |
|Requirement ID   |[[id][]]                                                                                                                                            |
|Priority         |P3                                                                                                                                                  |
|Keywords         |Role, paging                                                                                                                                        |
|Prepare Test Data|Create 24 Roles in BSM system. !See .BsmSuite.AdministrationSecurityRoleMgrSuite.RoleMgr0100.                                                         |
|Precondition1    |log in as a user "admin" with view role permission.                                                                                                 |
|Precondition2    |Click '''Administration''' to go to Administration tab.                                                                                             |
|Precondition3    |Click '''Security'''->'''Role Manager'''.                                                                                                           |
|Expected Result1 |Verify on paging bar, display "Records from 1 to 24",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled. |
|Step1            |Click on '''Next'''.                                                                                                                                |
|Expected Result2 |Verify on paging bar, display "Records from 25 to 26",'''First'''and '''Previous''' button is enabled, '''Next''' and '''Last''' button is disabled.|
|Step2            |Click on '''First'''.                                                                                                                               |
|Expected Result3 |Verify on paging bar, display "Records from 1 to 24",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled. |
|Step3            |Click on '''Last'''.                                                                                                                                |
|Expected Result4 |Verify on paging bar, display "Records from 25 to 26",'''First'''and '''Previous''' button is enabled, '''Next''' and '''Last''' button is disabled.|
|Step4            |Click on '''Previous'''.                                                                                                                            |
|Expected Result5 |Verify on paging bar, display "Records from 1 to 24",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled. |
|Clean Up         |Remove the 24 roles created when prepare data. !See .BsmSuite.AdministrationSecurityRoleMgrSuite.RoleMgr2000                                        |
