|Test Case ID     |ScheduleMgrCase1800                                                                                                                                                                                                                               |
|Title            |Two event with same reports can simultaneously generate report in different format,and transports report via HTTP.                                                                                                                                |
|Iteration        |                                                                                                                                                                                                                                                  |
|Jira Story       |                                                                                                                                                                                                                                                  |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                          |
|Priority         |P1                                                                                                                                                                                                                                                |
|Keywords         |event, Create, non-repeat event,format, transport                                                                                                                                                                                                 |
|Prepare Test Data|N/A                                                                                                                                                                                                                                               |
|Precondition1    |Configure default HTTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0500                                                                                                                                  |
|Precondition2    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                                       |
|Step1            |Double click in the grid of current date.                                                                                                                                                                                                         |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                 |
|Step3            |On the pop up Select Report window, check on report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign"                                                                                                                         |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                               |
|Expected Result1 |Verify report "Activation_count.rptdesign" "SDP_BUYS.rptdesign","SDP_NMP.rptdesign" display in selected report list.                                                                                                                              |
|Step5            |Check on check box of Excel on the right side of "Activation_count.rptdesign", Check on check box of PDF on the right side of "SDP_BUYS.rptdesign", Check on check box of HTML on the right side of "SDP_NMP.rptdesign"  |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                  |
|Step7            |Check on HTTP.                                                                                                                                                                                                                                    |
|Step8            |In Description box, input "event1800a".                                                                                                                                                                                                           |
|Step9            |In Time period first box, select a coming time point.                                                                                                                                                                                             |
|Step10           |Click '''Save'''button.                                                                                                                                                                                                                           |
|Step11           |Double click in the grid same as step1.                                                                                                                                                                                                           |
|Step12           |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                 |
|Step13           |On the pop up Select Report window, check on report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign"                                                                                                                         |
|Step14           |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                               |
|Expected Result2 |Verify report "Activation_count.rptdesign" "SDP_BUYS.rptdesign","SDP_NMP.rptdesign" display in selected report list.                                                                                                                              |
|Step15           |Check on check box of HTML on the right side of "Activation_count.rptdesign" , Check on check box of Excel on the right side of "SDP_BUYS.rptdesign", Check on check box of PDF on the right side of "SDP_NMP.rptdesign"|
|Step16           |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                  |
|Step17           |Check on HTTP.                                                                                                                                                                                                                                    |
|Step18           |In Description box, input "event1800b".                                                                                                                                                                                                           |
|Step19           |In Time period first box, select a same time point as Step9                                                                                                                                                                                             |
|Step20           |Click '''Save'''button.                                                                                                                                                                                                                           |
|Expected Result3|Verify "event1800a" and "event1800b"display in the grid of current date.                                                                                                                                                                                                          |
|Expected Result4|Verify in current date at the time selected in step9, generate six reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, two report name start with "Activation_count",two report name start with SDP_BUYS,two report name start with "SDP_NMP"|
|Expected Result5|Verify the Generated reports for "Activation_count.rptdesign",one is with event ID of "event1800a" and in Excel Format,the other is with event ID of "event1800b" and in HTML format.                                                                                                                           |
|Expected Result6|Verify the Generated report for "SDP_BUYS.rptdesign" one is with event ID of "event1800a" and in PDF Format,the other is with event ID of "event1800b" and in Excel format.                                                                                                                                             |
|Expected Result7|Verify the Generated report for "SDP_NMP.rptdesign" one is with event ID of "event1800a" and in HTML Format,the other is with event ID of "event1800b" and in PDF format.                                                                                                                     |
|Expected Result8|Verify the all generated reports are uploaded to HTTP server configured in Precondition1.                                                                                                     |
|Clean Up        |Remove event1800a and event1800b. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2200 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                                                       |
