|Test Case ID     |ScheduleMgrCase7103                                                                                                                                                                                                                                                |
|Title            |User can create an non-repeat event with three reports, generate each report in different format,one is TEXT format ,and transports report via HTTP.                                                                                                                                 |
|Iteration        |                                                                                                                                                                                                                                                                 |
|Jira Story       |                                                                                                                                                                                                                                                                 |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                                         |
|Priority         |P3                                                                                                                                                                                                                                                               |
|Keywords         |event, Create, non-repeat event,Excel,PDF,HTML, HTTP                                                                                                                                                                                                                |
|Prepare Test Data|N/A                                                                                                                                                                                                                                                              |
|Precondition1    |Configure default HTTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0500                                                                                                                                                 |
|Precondition2    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                                                      |
|Step1            |Double click in the grid of current date.                                                                                                                                                                                                                        |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                                |
|Step3            |On the pop up Select Report window, check on report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign"                                                                                                                                        |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                                              |
|Expected Result1 |Verify report "Activation_count.rptdesign" "SDP_BUYS.rptdesign","SDP_NMP.rptdesign" display in selected report list.                                                                                                                                             |
|Step5            |Check on the check box of Excel on the right side of "Activation_count.rptdesign" selected, check on the check box for TEXT on the right side of "SDP_BUYS.rptdesign", check on the check box for HTML on the right side of "SDP_NMP.rptdesign"                 |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                                 |
|Step7            |Check on HTTP.                                                                                                                                                                                                                                                   |
|Step8            |In Description box, input "event0500".                                                                                                                                                                                                                           |
|Step9            |In Time period first box, select a coming time point.                                                                                                                                                                                                            |
|Step10           |Click '''Save'''button.                                                                                                                                                                                                                                          |
|Expected Result3 |Verify "event7103" display in the grid of current date.                                                                                                                                                                                                          |
|Expected Result4 |Verify in current date at the time selected in step9, generate three reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data, one report name start with "Activation_count",one report name start with SDP_BUYS,one report name start with "SDP_NMP"|
|Expected Result5 |Verify the Generated report for "Activation_count.rptdesign" are in TEXT format.                                                                                                                                     |
|Expected Result6 |Verify the Generated report for "SDP_BUYS.rptdesign" are in PDF format and can be viewed successfully by PDF reader.                                                                                                                                     |
|Expected Result7 |Verify the Generated report for "SDP_NMP.rptdesign" are in HTML format(files are in a zip package) and can be viewed successfully by browser.                                                                                                                                    |
|Expected Result8 |Verify the generated reports are uploaded to HTTP server configured in Precondition1 and one is in Excel format,one is in PDF format,one is in HTML format.                                                                                                                                           |
|Clean Up         |Remove event7103. !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2200 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                                                       |
