|Test Case ID     |LogViewer1900                                                                                                                                         |
|Title            |Pageing bar works well on log viewer.                                                                                                             |
|Iteration        |                                                                                                                                                    |
|Jira Story       |                                                                                                                                                    |
|Requirement ID   |[[id][]]                                                                                                                                            |
|Priority         |P5                                                     |
|Keywords         |log, paging                                                                                                                                        |
|Prepare Test Data|Create 28 users in BSM system. !See .BsmSuite.AdministrationSecurityUserMgrSuite.UserMgr0300                                              |
|Precondition1    |log in as a user "admin" with view log viewer permission.                                                                                                 |
|Precondition2    |Click '''Administration''' to go to Administration tab.                                                                                             |
|Precondition3    |Click '''Log'''->'''Log Viewer'''.                                                     |                                                     |
|Expected Result1 |Verify on paging bar, display "Records from 1 to 26",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled. |
|Step1            |Click on '''Next'''.                                                                                                                                |
|Expected Result2 |Verify on paging bar, display "Records from 27 to 28",'''First'''and '''Previous''' button is enabled, '''Next''' and '''Last''' button is disabled.|
|Step2            |Click on '''First'''.                                                                                                                               |
|Expected Result3 |Verify on paging bar, display "Records from 1 to 26",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled. |
|Step3            |Click on '''Last'''.                                                                                                                                |
|Expected Result4 |Verify on paging bar, display "Records from 27 to 28",'''First'''and '''Previous''' button is enabled, '''Next''' and '''Last''' button is disabled.|
|Step4            |Click on '''Previous'''.                                                                                                                            |
|Expected Result5 |Verify on paging bar, display "Records from 1 to 26",'''First'''and '''Previous''' button is disabled, '''Next''' and '''Last''' button is enabled. |
|Clean Up         |Remove the 28 users created when prepare data. !See .BsmSuite.AdministrationSecurityUserMgrSuite.UserMgr2200                                        |
