|Test Case ID     |ScheduleMgrCase2600                                                                                                                                                                                                                                                                                    |
|Title            |User can change event selected reports when edit event.                                                                                                                                                                                                                                                |
|Iteration        |                                                                                                                                                                                                                                                                                                       |
|Jira Story       |                                                                                                                                                                                                                                                                                                       |
|Requirement ID   |[[id][]]                                                                                                                                                                                                                                                                                               |
|Priority         |P1                                                                                                                                                                                                                                                                                                     |
|Keywords         |event, edit, non-repeat event,Excel,PDF,HTML, HTTP                                                                                                                                                                                                                                                     |
|Prepare Test Data|N/A                                                                                                                                                                                                                                                                                                    |
|Precondition1    |Configure default HTTP Settings. !See .BsmSuite.AdministrationServerReportTransportSuite.RptTransportSetCase0500                                                                                                                                                                                       |
|Precondition2    |Click '''Schedule Manager''' to go to Schedule Manager tab.                                                                                                                                                                                                                                            |
|Step1            |Double click in the grid of current date.                                                                                                                                                                                                                                                              |
|Step2            |On the pop up New event window, click '''select Report''' button.                                                                                                                                                                                                                                      |
|Step3            |On the pop up Select Report window, check on report "Activation_count.rptdesign","SDP_BUYS.rptdesign","SDP_NMP.rptdesign"                                                                                                                                                                              |
|Step4            |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                                                                                    |
|Expected Result1 |Verify report "Activation_count.rptdesign" "SDP_BUYS.rptdesign","SDP_NMP.rptdesign" display in selected report list.                                                                                                                                                                                   |
|Step5            |check on check box of Excel on the right side of "Activation_count.rptdesign" , check on check box of PDF on the right side of "SDP_BUYS.rptdesign", check on check box of HTML on the right side of "SDP_NMP.rptdesign"                                                                               |
|Step6            |Click '''Sending to''' to got to Sending to tab.                                                                                                                                                                                                                                                       |
|Step7            |Check on HTTP.                                                                                                                                                                                                                                                                                         |
|Step8            |In Description box, input "event2600".                                                                                                                                                                                                                                                                 |
|Step9            |In Time period first box, select a coming time point.                                                                                                                                                                                                                                                  |
|Step10           |Click '''Save''' button.                                                                                                                                                                                                                                                                               |
|Step11           |Double click on "event2600" in calendar grid                                                                                                                                                                                                                                                           |
|Step12           |On the pop up window, click '''select Report''' button.                                                                                                                                                                                                                                                |
|Step13           |Check off report "Activation_count.rptdesign".                                                                                                                                                                                                                                                         |
|Step14           |Click '''Next''' to go to second page ,check on report "SDP_USERS.rptdesign" and "SDP_USERS_MONTHLY.rptdesign"                                                                                                                                                                                         |
|Step15           |Click '''OK''' on Select Report window to close it.                                                                                                                                                                                                                                                    |
|Expected Result2 |Verify report "SDP_BUYS.rptdesign","SDP_NMP.rptdesign","SDP_USERS.rptdesign" and "SDP_USERS_MONTHLY.rptdesign" display in selected report list.                                                                                                                                                        |
|Step16           |Check on check box of PDF on the right side of "SDP_USERS.rptdesign" , check on check box of Excel on the right side of "SDP_USERS_MONTHLY.rptdesign"                                                                                                                                                  |
|Step16           |In Description, append "Updated"                                                                                                                                                                                                                                                                       |
|Step17           |Click '''Save'''button.                                                                                                                                                                                                                                                                                |
|Expected Result3 |Verify "event2600Updated" display in the grid of current date.                                                                                                                                                                                                                                         |
|Expected Result4 |Verify in current date at the time selected in step9, generate four reports and stored on BSM server /soft/bsmsoft/bsm1/bsm/Current/data,one report name start with SDP_BUYS,one report name start with "SDP_NMP",one report name start with "SDP_USERS",one report name start with "SDP_USERS_MONTHLY"|
|Expected Result5 |Verify the Generated report for "SDP_USERS.rptdesign" and "SDP_USERS_MONTHLY.rptdesign" are in Excel format and can be viewed successfully by software MS Excel.                                                                                                                                       |
|Expected Result6 |Verify the Generated report for "SDP_BUYS.rptdesign" are in PDF format and can be viewed successfully by PDF reader.                                                                                                                                                                                   |
|Expected Result7 |Verify the Generated report for "SDP_NMP.rptdesign" are in HTML format(files are in a zip package) and can be viewed successfully by browser.                                                                                                                                                          |
|Expected Result8 |Verify the generated reports are uploaded to HTTP server configured in Precondition1 and two are in Excel format,one is in PDF format,one is in HTML format.                                                                                                                                           |
|Clean Up         |Remove "event2600Updated". !See .BsmSuite.ScheduleManagerSuite.ScheduleMgrCase2200 !-<br>-!Clear reports on on BSM server /soft/bsmsoft/bsm1/bsm/Current/data                                                                                                                                          |
